id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
899,Email Security Reports,Monitoring,External,2023-02-22,12298,264.27,2025-12-10 13:47:10
900,Email Security Reports,Networking,External,2023-12-05,12444,341.05,2025-12-10 13:47:10
901,Cloud Activity Records,Networking,Automated System,2023-08-06,23130,57.15,2025-12-10 13:47:10
902,Network Traffic Logs,Cloud,Third-Party,2023-06-21,3169,370.77,2025-12-10 13:47:10
903,Threat Intelligence Feeds,Monitoring,Third-Party,2023-07-22,1892,153.27,2025-12-10 13:47:10
904,Authentication Logs,Networking,Internal,2023-08-05,31104,320.46,2025-12-10 13:47:10
905,Threat Intelligence Feeds,Networking,Third-Party,2023-07-14,47390,138.61,2025-12-10 13:47:10
906,User Access Records,Monitoring,Automated System,2024-02-23,38215,67.94,2025-12-10 13:47:10
907,User Access Records,Security,Internal,2023-09-15,19742,159.86,2025-12-10 13:47:10
908,Cloud Activity Records,Networking,Third-Party,2024-09-11,22391,114.52,2025-12-10 13:47:10
909,Network Traffic Logs,Cloud,External,2024-04-20,41439,101.67,2025-12-10 13:47:10
910,IoT Sensor Data,Networking,Internal,2024-06-06,11637,137.83,2025-12-10 13:47:10
911,Malware Samples,Networking,Third-Party,2024-02-19,32002,3.21,2025-12-10 13:47:10
912,Malware Samples,Security,Third-Party,2023-05-21,46076,96.37,2025-12-10 13:47:10
913,IoT Sensor Data,Cloud,Third-Party,2024-04-17,712,34.42,2025-12-10 13:47:10
914,Network Traffic Logs,Security,Third-Party,2024-06-01,4989,375.51,2025-12-10 13:47:10
915,System Event Logs,Operations,Third-Party,2023-04-09,21850,274.43,2025-12-10 13:47:10
916,System Event Logs,Monitoring,Automated System,2023-10-29,33526,280.84,2025-12-10 13:47:10
917,User Access Records,Security,Internal,2023-09-14,25752,62.07,2025-12-10 13:47:10
918,Cloud Activity Records,Operations,Internal,2024-04-04,30806,395.14,2025-12-10 13:47:10
919,Email Security Reports,Networking,Internal,2023-03-26,41309,296.99,2025-12-10 13:47:10
920,Threat Intelligence Feeds,Security,Third-Party,2023-11-10,984,208.0,2025-12-10 13:47:10
921,System Event Logs,Security,External,2024-03-12,10519,276.42,2025-12-10 13:47:10
922,User Access Records,Security,External,2023-10-14,5301,367.7,2025-12-10 13:47:10
923,Cloud Activity Records,Monitoring,Third-Party,2024-10-09,43595,13.82,2025-12-10 13:47:10
924,Email Security Reports,Networking,Internal,2023-06-26,26278,137.02,2025-12-10 13:47:10
925,System Event Logs,Monitoring,Third-Party,2023-12-15,23981,108.85,2025-12-10 13:47:10
926,Threat Intelligence Feeds,Operations,External,2024-01-10,29618,410.88,2025-12-10 13:47:10
927,Cloud Activity Records,Monitoring,Third-Party,2024-06-14,21277,264.76,2025-12-10 13:47:10
928,Firewall Activity,Monitoring,Third-Party,2024-02-20,42517,132.75,2025-12-10 13:47:10
929,Malware Samples,Operations,Third-Party,2024-11-13,37432,404.81,2025-12-10 13:47:10
930,System Event Logs,Monitoring,Automated System,2023-06-09,41863,256.3,2025-12-10 13:47:10
931,User Access Records,Security,External,2024-08-02,21769,413.43,2025-12-10 13:47:10
932,Email Security Reports,Cloud,Third-Party,2023-04-21,21288,211.46,2025-12-10 13:47:10
933,IoT Sensor Data,Operations,Automated System,2023-07-15,36628,450.19,2025-12-10 13:47:10
934,System Event Logs,Operations,External,2023-10-01,42911,240.04,2025-12-10 13:47:10
935,System Event Logs,Security,External,2024-11-23,39497,375.28,2025-12-10 13:47:10
936,Authentication Logs,Networking,Automated System,2024-07-17,31013,334.92,2025-12-10 13:47:10
937,Malware Samples,Operations,Third-Party,2024-07-29,38776,35.35,2025-12-10 13:47:10
938,Authentication Logs,Operations,External,2024-03-23,5710,89.9,2025-12-10 13:47:10
939,Network Traffic Logs,Networking,Automated System,2023-11-17,13515,34.49,2025-12-10 13:47:10
940,Network Traffic Logs,Cloud,External,2024-01-28,4243,450.88,2025-12-10 13:47:10
941,Firewall Activity,Security,Third-Party,2024-07-21,42511,193.84,2025-12-10 13:47:10
942,IoT Sensor Data,Monitoring,Automated System,2023-11-14,44286,274.46,2025-12-10 13:47:10
943,System Event Logs,Monitoring,External,2023-10-03,32050,171.05,2025-12-10 13:47:10
944,System Event Logs,Cloud,Third-Party,2024-08-11,21505,206.97,2025-12-10 13:47:10
945,User Access Records,Operations,Internal,2023-06-14,37555,197.86,2025-12-10 13:47:10
946,User Access Records,Cloud,External,2023-01-04,23465,105.38,2025-12-10 13:47:10
947,IoT Sensor Data,Networking,External,2024-05-07,43636,368.25,2025-12-10 13:47:10
948,Email Security Reports,Operations,Automated System,2024-05-08,8204,60.31,2025-12-10 13:47:10
949,Threat Intelligence Feeds,Operations,Internal,2023-11-25,26205,266.03,2025-12-10 13:47:10
950,Authentication Logs,Operations,Third-Party,2023-05-05,45118,221.14,2025-12-10 13:47:10
951,Threat Intelligence Feeds,Cloud,Automated System,2023-09-11,46231,72.83,2025-12-10 13:47:10
952,Network Traffic Logs,Monitoring,Third-Party,2024-06-07,26097,334.64,2025-12-10 13:47:10
953,Authentication Logs,Networking,Third-Party,2023-07-08,2067,80.97,2025-12-10 13:47:10
954,Firewall Activity,Security,Third-Party,2023-03-26,9061,240.19,2025-12-10 13:47:10
955,System Event Logs,Security,Internal,2024-07-08,13106,29.15,2025-12-10 13:47:10
956,User Access Records,Networking,External,2024-10-26,4682,184.28,2025-12-10 13:47:10
957,Malware Samples,Monitoring,Third-Party,2023-12-28,35229,197.95,2025-12-10 13:47:10
958,Cloud Activity Records,Monitoring,Internal,2023-02-18,40592,67.74,2025-12-10 13:47:10
959,Email Security Reports,Monitoring,Automated System,2024-03-26,31692,282.42,2025-12-10 13:47:10
960,Network Traffic Logs,Monitoring,Internal,2023-10-02,44707,247.31,2025-12-10 13:47:10
961,Network Traffic Logs,Security,Internal,2023-09-03,28562,269.73,2025-12-10 13:47:10
962,Malware Samples,Cloud,External,2024-05-19,45875,335.63,2025-12-10 13:47:10
963,System Event Logs,Networking,Third-Party,2023-12-10,19571,168.42,2025-12-10 13:47:10
964,Email Security Reports,Networking,Third-Party,2024-10-25,32669,396.51,2025-12-10 13:47:10
965,Cloud Activity Records,Operations,Automated System,2023-11-07,20395,486.39,2025-12-10 13:47:10
966,Firewall Activity,Operations,External,2024-12-01,47119,95.52,2025-12-10 13:47:10
967,User Access Records,Cloud,Internal,2024-01-09,41318,257.79,2025-12-10 13:47:10
968,Authentication Logs,Networking,Automated System,2023-05-26,26219,80.66,2025-12-10 13:47:10
969,User Access Records,Cloud,Automated System,2024-04-05,5478,103.64,2025-12-10 13:47:10
970,Firewall Activity,Monitoring,Third-Party,2024-06-25,47221,37.74,2025-12-10 13:47:10
971,Cloud Activity Records,Operations,External,2023-06-13,18640,178.04,2025-12-10 13:47:10
972,Email Security Reports,Networking,Third-Party,2024-07-15,29429,399.39,2025-12-10 13:47:10
973,Threat Intelligence Feeds,Monitoring,Third-Party,2024-07-29,17535,22.87,2025-12-10 13:47:10
974,User Access Records,Security,Automated System,2024-03-01,31557,339.31,2025-12-10 13:47:10
975,Firewall Activity,Cloud,Internal,2023-03-17,2278,114.33,2025-12-10 13:47:10
976,Cloud Activity Records,Monitoring,External,2024-02-29,4618,383.8,2025-12-10 13:47:10
977,System Event Logs,Networking,Automated System,2024-07-11,37016,338.52,2025-12-10 13:47:10
978,IoT Sensor Data,Monitoring,Internal,2024-10-09,33063,352.09,2025-12-10 13:47:10
979,System Event Logs,Networking,Internal,2023-11-19,34042,155.89,2025-12-10 13:47:10
980,Malware Samples,Security,Third-Party,2024-09-07,1424,171.23,2025-12-10 13:47:10
981,System Event Logs,Networking,Third-Party,2023-05-08,26326,8.71,2025-12-10 13:47:10
982,System Event Logs,Monitoring,External,2023-06-12,20361,36.19,2025-12-10 13:47:10
983,Cloud Activity Records,Monitoring,Internal,2024-06-19,13407,139.01,2025-12-10 13:47:10
984,Authentication Logs,Security,Third-Party,2023-04-30,3448,205.5,2025-12-10 13:47:10
985,System Event Logs,Cloud,External,2024-08-16,36293,10.75,2025-12-10 13:47:10
986,Firewall Activity,Monitoring,Automated System,2024-05-01,40109,38.18,2025-12-10 13:47:10
987,Malware Samples,Cloud,Automated System,2024-03-23,48015,414.94,2025-12-10 13:47:10
988,Email Security Reports,Monitoring,Internal,2024-01-02,20300,270.93,2025-12-10 13:47:10
989,Email Security Reports,Operations,Automated System,2023-11-27,14250,95.14,2025-12-10 13:47:10
990,User Access Records,Monitoring,Internal,2023-09-23,47954,253.48,2025-12-10 13:47:10
991,System Event Logs,Networking,Third-Party,2023-04-26,1705,299.97,2025-12-10 13:47:10
992,Threat Intelligence Feeds,Monitoring,External,2024-03-28,34506,336.02,2025-12-10 13:47:10
993,Cloud Activity Records,Operations,Third-Party,2023-07-01,30660,188.2,2025-12-10 13:47:10
994,System Event Logs,Cloud,Third-Party,2023-11-12,39020,261.14,2025-12-10 13:47:10
995,Authentication Logs,Networking,Automated System,2023-05-26,1029,386.79,2025-12-10 13:47:10
996,System Event Logs,Cloud,Third-Party,2024-03-22,26717,230.77,2025-12-10 13:47:10
997,Threat Intelligence Feeds,Operations,External,2023-04-27,2544,423.77,2025-12-10 13:47:10
998,IoT Sensor Data,Networking,Internal,2024-02-11,9084,373.36,2025-12-10 13:47:10
999,Threat Intelligence Feeds,Cloud,Internal,2024-06-15,43298,449.52,2025-12-10 13:47:10
1000,Firewall Activity,Security,External,2024-03-11,13594,260.63,2025-12-10 13:47:10
